[警告: 未检测到 Computer Vision Toolbox，将全程使用中心裁剪] 
[> 位置：prepare_tomax_for_deepskin (第 63 行)] 

============================================================
[场景 20/20] m10i
============================================================
[INFO] fitRes.mat loaded, par_all size = [21 6]
[INFO] 发现 21 个 image group: h3k, h4k, h5k, h6k, h7k, h8k, hd65, l3k, l4k, l5k, l6k, l7k, l8k, ld65, m3k, m4k, m5k, m6k, m7k, m8k, md65

[处理 group] h3k: 33 张 | center L=22.394 a=8.876 b=10.418
  [跳过] m10ih3k_01: 文件已处理
  [跳过] m10ih3k_02: 文件已处理
  [跳过] m10ih3k_03: 文件已处理
  [跳过] m10ih3k_04: 文件已处理
  [跳过] m10ih3k_05: 文件已处理
  [跳过] m10ih3k_06: 文件已处理
  [跳过] m10ih3k_07: 文件已处理
  [跳过] m10ih3k_08: 文件已处理
  [跳过] m10ih3k_09: 文件已处理
  [跳过] m10ih3k_10: 文件已处理
  [跳过] m10ih3k_11: 文件已处理
  [跳过] m10ih3k_12: 文件已处理
  [跳过] m10ih3k_13: 文件已处理
  [跳过] m10ih3k_14: 文件已处理
  [跳过] m10ih3k_15: 文件已处理
  [跳过] m10ih3k_16: 文件已处理
  [跳过] m10ih3k_17: 文件已处理
  [跳过] m10ih3k_18: 文件已处理
  [跳过] m10ih3k_19: 文件已处理
  [跳过] m10ih3k_20: 文件已处理
  [跳过] m10ih3k_21: 文件已处理
  [跳过] m10ih3k_22: 文件已处理
  [跳过] m10ih3k_23: 文件已处理
  [跳过] m10ih3k_24: 文件已处理
  [跳过] m10ih3k_25: 文件已处理
  [跳过] m10ih3k_26: 文件已处理
  [跳过] m10ih3k_27: 文件已处理
  [跳过] m10ih3k_28: 文件已处理
  [跳过] m10ih3k_29: 文件已处理
  [跳过] m10ih3k_30: 文件已处理
  [跳过] m10ih3k_31: 文件已处理
  [跳过] m10ih3k_32: 文件已处理
  [跳过] m10ih3k_33: 文件已处理

[处理 group] h4k: 33 张 | center L=22.112 a=8.520 b=8.739
  [跳过] m10ih4k_01: 文件已处理
  [跳过] m10ih4k_02: 文件已处理
  [跳过] m10ih4k_03: 文件已处理
  [跳过] m10ih4k_04: 文件已处理
  [跳过] m10ih4k_05: 文件已处理
  [跳过] m10ih4k_06: 文件已处理
  [跳过] m10ih4k_07: 文件已处理
  [跳过] m10ih4k_08: 文件已处理
  [跳过] m10ih4k_09: 文件已处理
  [跳过] m10ih4k_10: 文件已处理
  [跳过] m10ih4k_11: 文件已处理
  [跳过] m10ih4k_12: 文件已处理
  [跳过] m10ih4k_13: 文件已处理
  [跳过] m10ih4k_14: 文件已处理
  [跳过] m10ih4k_15: 文件已处理
  [跳过] m10ih4k_16: 文件已处理
  [跳过] m10ih4k_17: 文件已处理
  [跳过] m10ih4k_18: 文件已处理
  [跳过] m10ih4k_20: 文件已处理
  [跳过] m10ih4k_21: 文件已处理
  [跳过] m10ih4k_22: 文件已处理
  [跳过] m10ih4k_24: 文件已处理
  [跳过] m10ih4k_25: 文件已处理
  [跳过] m10ih4k_26: 文件已处理
  [跳过] m10ih4k_27: 文件已处理
  [跳过] m10ih4k_28: 文件已处理
  [跳过] m10ih4k_29: 文件已处理
  [跳过] m10ih4k_30: 文件已处理
  [跳过] m10ih4k_31: 文件已处理
  [跳过] m10ih4k_32: 文件已处理
  [跳过] m10ih4k_33: 文件已处理

[处理 group] h5k: 33 张 | center L=21.656 a=8.556 b=7.789
  [跳过] m10ih5k_01: 文件已处理
  [跳过] m10ih5k_02: 文件已处理
  [跳过] m10ih5k_03: 文件已处理
  [跳过] m10ih5k_04: 文件已处理
  [跳过] m10ih5k_05: 文件已处理
  [跳过] m10ih5k_06: 文件已处理
  [跳过] m10ih5k_07: 文件已处理
  [跳过] m10ih5k_08: 文件已处理
  [跳过] m10ih5k_09: 文件已处理
  [跳过] m10ih5k_10: 文件已处理
  [跳过] m10ih5k_11: 文件已处理
  [跳过] m10ih5k_12: 文件已处理
  [跳过] m10ih5k_13: 文件已处理
  [跳过] m10ih5k_14: 文件已处理
  [跳过] m10ih5k_15: 文件已处理
  [跳过] m10ih5k_16: 文件已处理
  [跳过] m10ih5k_17: 文件已处理
  [跳过] m10ih5k_18: 文件已处理
  [跳过] m10ih5k_19: 文件已处理
  [跳过] m10ih5k_20: 文件已处理
  [跳过] m10ih5k_21: 文件已处理
  [跳过] m10ih5k_22: 文件已处理
  [跳过] m10ih5k_23: 文件已处理
  [跳过] m10ih5k_24: 文件已处理
  [跳过] m10ih5k_25: 文件已处理
  [跳过] m10ih5k_26: 文件已处理
  [跳过] m10ih5k_27: 文件已处理
  [跳过] m10ih5k_28: 文件已处理
  [跳过] m10ih5k_29: 文件已处理
  [跳过] m10ih5k_30: 文件已处理
  [跳过] m10ih5k_31: 文件已处理
  [跳过] m10ih5k_32: 文件已处理
  [跳过] m10ih5k_33: 文件已处理

[处理 group] h6k: 33 张 | center L=21.264 a=8.340 b=8.080
  [跳过] m10ih6k_01: 文件已处理
  [跳过] m10ih6k_02: 文件已处理
  [跳过] m10ih6k_03: 文件已处理
  [跳过] m10ih6k_04: 文件已处理
  [跳过] m10ih6k_05: 文件已处理
  [跳过] m10ih6k_06: 文件已处理
  [跳过] m10ih6k_07: 文件已处理
  [跳过] m10ih6k_08: 文件已处理
  [跳过] m10ih6k_09: 文件已处理
  [跳过] m10ih6k_10: 文件已处理
  [跳过] m10ih6k_11: 文件已处理
  [跳过] m10ih6k_12: 文件已处理
  [跳过] m10ih6k_13: 文件已处理
  [跳过] m10ih6k_14: 文件已处理
  [跳过] m10ih6k_15: 文件已处理
  [跳过] m10ih6k_16: 文件已处理
  [跳过] m10ih6k_17: 文件已处理
  [跳过] m10ih6k_18: 文件已处理
  [跳过] m10ih6k_19: 文件已处理
  [跳过] m10ih6k_20: 文件已处理
  [跳过] m10ih6k_21: 文件已处理
  [跳过] m10ih6k_22: 文件已处理
  [跳过] m10ih6k_23: 文件已处理
  [跳过] m10ih6k_24: 文件已处理
  [跳过] m10ih6k_25: 文件已处理
  [跳过] m10ih6k_26: 文件已处理
  [跳过] m10ih6k_27: 文件已处理
  [跳过] m10ih6k_28: 文件已处理
